voter,txn_count,Wallet_Age,Wallet_Age(Erc20),to_count,from_count,erc_to,erc_from,first_date,last_date,first_from,first_to,last_from,last_to
0x8f6a3578868973418F66Fc9c338E6b040ae70a48,40,290,303,0,40,0,22,1667498753,1692505399,0x8f6a3578868973418f66fc9c338e6b040ae70a48,0x86bb63148d17d445ed5398ef26aa05bf76dd5b59,0x8f6a3578868973418f66fc9c338e6b040ae70a48,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xaCE1f1c6c5c89AE3Fc3209ff92e7120fb74445aA,100,445,445,0,100,0,100,1654080611,1673052095,0xace1f1c6c5c89ae3fc3209ff92e7120fb74445aa,0xfedfaf1a10335448b7fa0268f56d2b44dbd357de,0xace1f1c6c5c89ae3fc3209ff92e7120fb74445aa,0xbf1aea8670d2528e08334083616dd9c5f3b087ae
0x45BB0AfF58536C3bC50E33cF1056573533EcE369,79,85,83,0,79,0,66,1685219343,1692410683,0x5bdf85216ec1e38d6458c870992a69e38e03f7ef,0x45bb0aff58536c3bc50e33cf1056573533ece369,0x45bb0aff58536c3bc50e33cf1056573533ece369,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xd1fFdA9C225DDEE34f0837BF4D4a441bDd54C473,100,614,614,0,100,0,100,1639458357,1667572593,0xd1ffda9c225ddee34f0837bf4d4a441bdd54c473,0x0bfb21f64e414ff616ac54853e52679eedb22dd2,0xd1ffda9c225ddee34f0837bf4d4a441bdd54c473,0x2e42f214467f647fe687fd9a2bf3baddfa737465
0x0B34F02845BDED1aD1d64bEb013e68B5B5cDCCda,31,81,80,0,31,0,27,1685548678,1692300993,0x5bdf85216ec1e38d6458c870992a69e38e03f7ef,0x0b34f02845bded1ad1d64beb013e68b5b5cdccda,0x0b34f02845bded1ad1d64beb013e68b5b5cdccda,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x4A65983689afE7F7b60B35180AFe521f9E4db5c1,8,9,9,0,8,0,5,1691733989,1692106579,0xe4edb277e41dc89ab076a1f049f4a3efa700bce8,0x4a65983689afe7f7b60b35180afe521f9e4db5c1,0x4a65983689afe7f7b60b35180afe521f9e4db5c1,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x1557C509a3582faBd4a7F045736eEA35508F16F8,1,4,0,0,1,0,0,1692202779,1692202779,0x1557c509a3582fabd4a7f045736eea35508f16f8,0x15fa08599eb017f89c1712d0fe76138899fdb9db,0x1557c509a3582fabd4a7f045736eea35508f16f8,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xf15066a54913C7BF3B4e7a1c19BB5ed853f33BE9,1,4,0,0,1,0,0,1692207105,1692207105,0xf15066a54913c7bf3b4e7a1c19bb5ed853f33be9,0x15fa08599eb017f89c1712d0fe76138899fdb9db,0xf15066a54913c7bf3b4e7a1c19bb5ed853f33be9,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x6733c60E6E02f9C8FA221Db1aeA018d80D949861,100,454,392,0,100,0,89,1653304879,1692025529,0x80c67432656d59144ceff962e8faf8926599bcf8,0x6733c60e6e02f9c8fa221db1aea018d80d949861,0x6733c60e6e02f9c8fa221db1aea018d80d949861,0x2871742b184633f8dc8546c6301cbc209945033e
0x36CE2d98700B4b28569c927CE4cF39768E3996B2,31,96,96,0,31,0,17,1684241117,1692183391,0x36ce2d98700b4b28569c927ce4cf39768e3996b2,0x33413c433dd28c5e0a90cba7b0a6f98d3ab971fb,0x36ce2d98700b4b28569c927ce4cf39768e3996b2,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x07e0Cb436908F0Ef0164aC0d3624f7cA677592E6,34,578,578,0,34,0,22,1642608315,1692516965,0x07e0cb436908f0ef0164ac0d3624f7ca677592e6,0x00000000000013adddc0919642d45f5d9df09502,0x07e0cb436908f0ef0164ac0d3624f7ca677592e6,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x37d28B9f727078B31d30B756b45F4A179f0Aa90E,100,440,440,0,100,0,100,1654500530,1656686380,0x37d28b9f727078b31d30b756b45f4a179f0aa90e,0x7f5c764cbc14f9669b88837ca1490cca17c31607,0x37d28b9f727078b31d30b756b45f4a179f0aa90e,0xd7f1dd5d49206349cae8b585fcb0ce3d96f1696f
0xBfEe3f43355846aa2D6E0101575006324F836d86,100,127,127,0,100,0,71,1681559995,1692432407,0xbfee3f43355846aa2d6e0101575006324f836d86,0xb555edf5dcf85f42ceef1f3630a52a108e55a654,0xbfee3f43355846aa2d6e0101575006324f836d86,0x52629961f71c1c2564c5aa22372cb1b9fa9eba3e
0x0B06e18cb95C5B31457670fe05278C7Fe72fa355,100,124,125,0,100,0,99,1681807027,1690183291,0x0b06e18cb95c5b31457670fe05278c7fe72fa355,0x9485aca5bbbe1667ad97c7fe7c4531a624c8b1ed,0x0b06e18cb95c5b31457670fe05278c7fe72fa355,0x7f5c764cbc14f9669b88837ca1490cca17c31607
0x3AEA4E9efD718faACEFB649d0548428b4561dBe6,86,55,44,0,86,0,3,1687809595,1692356491,0xca10b70426cecab2ef1f1c8571e1e8389f18fa78,0x3aea4e9efd718faacefb649d0548428b4561dbe6,0x3aea4e9efd718faacefb649d0548428b4561dbe6,0x7cd265271581500ed66c95bdbc9886bd14d78fab
0x966211E4A01E0E479e86F24F9D3209B8Cc8a7993,100,483,483,0,100,0,100,1650800774,1667974273,0xf8aa45bcf1d983bbd827ed554f7156f6abc8cd7c,0x966211e4a01e0e479e86f24f9d3209b8cc8a7993,0x966211e4a01e0e479e86f24f9d3209b8cc8a7993,0x2e42f214467f647fe687fd9a2bf3baddfa737465
0x7587Cfbd20E5A970209526b4D1f69dBAae8Bed37,37,246,246,0,37,0,14,1671350910,1692434379,0x7587cfbd20e5a970209526b4d1f69dbaae8bed37,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x7587cfbd20e5a970209526b4d1f69dbaae8bed37,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x6EEb37b9757DcA963120f61c7E0e0160469A44D3,8,48,0,0,8,0,0,1688475443,1692304733,0xa3992a99b5838ababb2606a697be12384e5b2655,0x6eeb37b9757dca963120f61c7e0e0160469a44d3,0x6eeb37b9757dca963120f61c7e0e0160469a44d3,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x1c0AcCc24e1549125b5b3c14D999D3a496Afbdb1,16,201,250,0,16,0,4,1675236954,1692436963,0x1c0accc24e1549125b5b3c14d999d3a496afbdb1,0xc3ddb818e61e1b66bee71fd5df7eb33fc729b1f0,0x1c0accc24e1549125b5b3c14d999d3a496afbdb1,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xa799cF9a9242eB89d77a61571fb14502F6Ba453C,100,515,611,0,100,0,100,1648128306,1665965387,0x9ef21be1c270aa1c3c3d750f458442397fbffcb6,0xa799cf9a9242eb89d77a61571fb14502f6ba453c,0xa799cf9a9242eb89d77a61571fb14502f6ba453c,0x9e608897d1761778ba72f5dc89f7ac7b60f2f4c5
0x7c52D1870423A266f6b0626fBC20EcA148D0300B,42,395,395,0,42,0,8,1658451860,1692550609,0x7c52d1870423a266f6b0626fbc20eca148d0300b,0x283cc5c26e53d66ed2ea252d986f094b37e6e895,0x7c52d1870423a266f6b0626fbc20eca148d0300b,0xfed09b096e3f91641d3a06273bca93d00c159512
0x75535661Ab25a468Dfb3137320a7568FeCda4832,100,350,350,0,100,0,100,1662413307,1668892569,0x75535661ab25a468dfb3137320a7568fecda4832,0x1111111254760f7ab3f16433eea9304126dcd199,0x75535661ab25a468dfb3137320a7568fecda4832,0x1337bedc9d22ecbe766df105c9623922a27963ec
0xE4c140a67A3A95913a6E2FcFc6d6434d94C07641,100,455,468,0,100,0,100,1653304879,1658992294,0x80c67432656d59144ceff962e8faf8926599bcf8,0xe4c140a67a3a95913a6e2fcfc6d6434d94c07641,0xe4c140a67a3a95913a6e2fcfc6d6434d94c07641,0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9
0x18a75252b407f456d55C1Ef355291880225Cb3cF,5,2,247,0,5,0,3,1692466275,1692566443,0xa0d3bbc3764b5f3a8d788064a62544fdc25d0334,0x18a75252b407f456d55c1ef355291880225cb3cf,0x18a75252b407f456d55c1ef355291880225cb3cf,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x5b655EDa7D101f98934392Cc3610BcB25b633789,30,473,473,0,30,0,15,1651729651,1692164279,0x5b655eda7d101f98934392cc3610bcb25b633789,0x0bfb21f64e414ff616ac54853e52679eedb22dd2,0x5b655eda7d101f98934392cc3610bcb25b633789,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x617686561047e08D93Be8DCD062a63b67FE3B825,100,148,148,0,100,0,8,1679844211,1690213109,0x617686561047e08d93be8dcd062a63b67fe3b825,0x0fc7bbc8b547b2a367b1468dcd9a0ca358eca61b,0x617686561047e08d93be8dcd062a63b67fe3b825,0xd12999440402d30f69e282d45081999412013844
0x0D1f5D146B7D8632D94CAEf11c6B4dC4e558503b,4,51,49,0,4,0,2,1688233161,1692349389,0xa3992a99b5838ababb2606a697be12384e5b2655,0x0d1f5d146b7d8632d94caef11c6b4dc4e558503b,0x0d1f5d146b7d8632d94caef11c6b4dc4e558503b,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x3241Ec0D2e161bf52378e839f30E37eB64DbB135,100,641,641,0,100,0,100,1637267507,1673842072,0x3241ec0d2e161bf52378e839f30e37eb64dbb135,0x4200000000000000000000000000000000000010,0x3241ec0d2e161bf52378e839f30e37eb64dbb135,0x9c12939390052919af3155f41bf4160fd3666a6f
0xd61FA7454b484cbAA69a7f7c04b3610FbcF2514B,72,296,146,0,72,0,3,1667060947,1692258609,0xacd03d601e5bb1b275bb94076ff46ed9d753435a,0xd61fa7454b484cbaa69a7f7c04b3610fbcf2514b,0xd61fa7454b484cbaa69a7f7c04b3610fbcf2514b,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xddA42f12B8B2ccc6717c053A2b772baD24B08CbD,100,647,647,0,100,0,100,1636738835,1654174162,0xdda42f12b8b2ccc6717c053a2b772bad24b08cbd,0xe592427a0aece92de3edee1f18e0157c05861564,0xdda42f12b8b2ccc6717c053a2b772bad24b08cbd,0xa132dab612db5cb9fc9ac426a0cc215a3423f9c9
0x568f94d11CE0B5a6bF2D9d3fDFF42eAce811B91c,28,133,133,0,28,0,7,1681164600,1692122455,0xdf90c9b995a3b10a5b8570a47101e6c6a29eb945,0x568f94d11ce0b5a6bf2d9d3fdff42eace811b91c,0x568f94d11ce0b5a6bf2d9d3fdff42eace811b91c,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xE04885c3f1419C6E8495C33bDCf5F8387cd88846,56,446,482,0,56,0,14,1654054972,1692537999,0xe04885c3f1419c6e8495c33bdcf5f8387cd88846,0xfedfaf1a10335448b7fa0268f56d2b44dbd357de,0xe04885c3f1419c6e8495c33bdcf5f8387cd88846,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x2988898307260eb238F02798CDF783156219c5cD,100,442,442,0,100,0,100,1654463147,1664108540,0xacd03d601e5bb1b275bb94076ff46ed9d753435a,0x2988898307260eb238f02798cdf783156219c5cd,0x2988898307260eb238f02798cdf783156219c5cd,0x1111111254760f7ab3f16433eea9304126dcd199
0x3B9b334374dadAdBA62Fa88282Da029B8ed9E3EA,3,34,35,0,3,0,1,1689635355,1692116839,0x27899fface558bde9f284ba5c8c91ec79ee60fd6,0x3b9b334374dadadba62fa88282da029b8ed9e3ea,0x3b9b334374dadadba62fa88282da029b8ed9e3ea,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xa72C65A942B3a7C7B05252B06feC2cd030Be5a86,23,74,43,0,23,0,10,1686230705,1692440131,0xa72c65a942b3a7c7b05252b06fec2cd030be5a86,0x0a9f824c05a74f577a536a8a0c673183a872dff4,0xa72c65a942b3a7c7b05252b06fec2cd030be5a86,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xE9b7a6E6D4d4E126363f1def8BFE22F0044edd4C,100,509,558,0,100,0,100,1648633703,1660839998,0xe9b7a6e6d4d4e126363f1def8bfe22f0044edd4c,0xd7f1dd5d49206349cae8b585fcb0ce3d96f1696f,0xe9b7a6e6d4d4e126363f1def8bfe22f0044edd4c,0x7f5c764cbc14f9669b88837ca1490cca17c31607
0x0aF80098B1E36Fb4Fd58bfa7118eCF1D0ef4f5Ed,25,164,130,0,25,0,6,1678432167,1692287069,0x9ef21be1c270aa1c3c3d750f458442397fbffcb6,0x0af80098b1e36fb4fd58bfa7118ecf1d0ef4f5ed,0x0af80098b1e36fb4fd58bfa7118ecf1d0ef4f5ed,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x12b50BAc9A30801cE81fc36A5CEA4a5Ef8f9bAdC,100,427,409,0,100,0,100,1655712968,1665297461,0xebb8ea128bbdff9a1780a4902a9380022371d466,0x12b50bac9a30801ce81fc36a5cea4a5ef8f9badc,0x12b50bac9a30801ce81fc36a5cea4a5ef8f9badc,0x79bc8bd53244bc8a9c8c27509a2d573650a83373
0xeD6c1002450cbf418E96d16361CbeD3a84366c43,100,373,373,0,100,0,100,1660370834,1664411034,0xed6c1002450cbf418e96d16361cbed3a84366c43,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0xed6c1002450cbf418e96d16361cbed3a84366c43,0x1ec50880101022c11530a069690f5446d1464592
0xdfBecC0b4aEF80b96Da27aB483feb0892472eaC2,9,69,0,0,9,0,0,1686682979,1692307669,0xdfbecc0b4aef80b96da27ab483feb0892472eac2,0x984e29dcb4286c2d9cbaa2c238afdd8a191eefbc,0xdfbecc0b4aef80b96da27ab483feb0892472eac2,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x54bae63e59B422Dd7C047E375f051D60C37cb60F,3,6,178,0,3,0,2,1692109581,1692567397,0xacd03d601e5bb1b275bb94076ff46ed9d753435a,0x54bae63e59b422dd7c047e375f051d60c37cb60f,0x54bae63e59b422dd7c047e375f051d60c37cb60f,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xa53E8E2EeE3E8c7CD71388526fFc5B3E6768DF2d,5,4,0,0,5,0,0,1692297421,1692457705,0xa7c6a8782632733d48246bf516475341dac6d65b,0xa53e8e2eee3e8c7cd71388526ffc5b3e6768df2d,0xa53e8e2eee3e8c7cd71388526ffc5b3e6768df2d,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xcCE9A28b570946123f392Cf1DbfA6D2D5e636a1f,100,625,625,0,100,0,88,1638581655,1692175965,0xeec428c18ff39c66162e39e79ed6eb8c790e43d7,0xcce9a28b570946123f392cf1dbfa6d2d5e636a1f,0xcce9a28b570946123f392cf1dbfa6d2d5e636a1f,0xdef1abe32c034e558cdd535791643c58a13acc10
0xDD8422dA958D7B9773B033717ECCCE0fBB26CE01,10,34,5,0,10,0,1,1689703289,1692246037,0xa64f2228ccec96076c82abb903021c33859082f8,0xdd8422da958d7b9773b033717eccce0fbb26ce01,0xdd8422da958d7b9773b033717eccce0fbb26ce01,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xCe849efC35A0a0a046E67c76B477c5432E4BA58b,25,76,2,0,25,0,3,1686058876,1692469077,0xce849efc35a0a0a046e67c76b477c5432e4ba58b,0x822f17a9a5eecfd66dbaff7946a8071c265d1d07,0xce849efc35a0a0a046e67c76b477c5432e4ba58b,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xeC364F4f25aF9022353AA5dC4bDACDE143F6F327,2,6,0,0,2,0,0,1692110103,1692111819,0xec364f4f25af9022353aa5dc4bdacde143f6f327,0x15fa08599eb017f89c1712d0fe76138899fdb9db,0xec364f4f25af9022353aa5dc4bdacde143f6f327,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x39978cc40e2D1d7E127050bDFFFBB0dFcfaEbAd0,100,326,326,0,100,0,100,1664458435,1665937975,0x39978cc40e2d1d7e127050bdfffbb0dfcfaebad0,0xedd118e091eee0e7fa9eeb9b4db717518f56cb15,0x39978cc40e2d1d7e127050bdfffbb0dfcfaebad0,0xe405de8f52ba7559f9df3c368500b6e6ae6cee49
0x369B6BB33f308B8e33E018602c9600e8313176DA,9,136,4,0,9,0,2,1680871399,1692327109,0x83c972ef4a35f842559a915571d380849b1c7315,0x369b6bb33f308b8e33e018602c9600e8313176da,0x369b6bb33f308b8e33e018602c9600e8313176da,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xAF694d15d57206CE52894E8E95294747145cd19f,100,300,300,0,100,0,100,1666683354,1668496656,0xaf694d15d57206ce52894e8e95294747145cd19f,0x8c7d5f8a8e154e1b59c92d8fb71314a43f32ef7b,0xca07942edd1a077aecbfa6d4dd9bb5ec4c260913,0xaf694d15d57206ce52894e8e95294747145cd19f
0xc3316B766F05e9d4911416A8bC237aAe0Dd8f6F3,11,115,121,0,11,0,3,1682638032,1692391629,0xc3316b766f05e9d4911416a8bc237aae0dd8f6f3,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,0xc3316b766f05e9d4911416a8bc237aae0dd8f6f3,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x14f2b5273b5e3728A27497Cf46e91B3432C7bb52,23,437,178,0,23,0,3,1654827410,1692339823,0xacd03d601e5bb1b275bb94076ff46ed9d753435a,0x14f2b5273b5e3728a27497cf46e91b3432c7bb52,0x14f2b5273b5e3728a27497cf46e91b3432c7bb52,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0xf4c6A5df9050b15A21aABccbC84cCB31fBdc0846,10,60,3,0,10,0,6,1687446431,1692527279,0xf4c6a5df9050b15a21aabccbc84ccb31fbdc0846,0x984e29dcb4286c2d9cbaa2c238afdd8a191eefbc,0xf4c6a5df9050b15a21aabccbc84ccb31fbdc0846,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x2085E2838DE7f47128A94AC9d938ed4C5A28016B,100,296,301,0,100,0,40,1667070711,1689944025,0x80c67432656d59144ceff962e8faf8926599bcf8,0x2085e2838de7f47128a94ac9d938ed4c5a28016b,0x2085e2838de7f47128a94ac9d938ed4c5a28016b,0xcf80320e5ee2a7a736603e6bc5062e5e2f792c95
0x6aAEcd9866910E164006F910DE1df81cb969c79B,100,529,529,0,100,0,55,1646946384,1690922805,0x6aaecd9866910e164006f910de1df81cb969c79b,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x6aaecd9866910e164006f910de1df81cb969c79b,0x350a791bfc2c21f9ed5d10980dad2e2638ffa7f6
0xCe462C13F461DEEB3Ec2dAaDd5e7d5F90Bb8F0b2,100,646,646,0,100,0,100,1636779462,1650631811,0xce462c13f461deeb3ec2daadd5e7d5f90bb8f0b2,0xaa30d6bba6285d0585722e2440ff89e23ef68864,0xce462c13f461deeb3ec2daadd5e7d5f90bb8f0b2,0x4200000000000000000000000000000000000006
0x76e4dc565426c6146f14d3E3aa99135F77DEA876,4,252,0,0,4,0,0,1670864099,1692477407,0x76e4dc565426c6146f14d3e3aa99135f77dea876,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0x76e4dc565426c6146f14d3e3aa99135f77dea876,0x15fa08599eb017f89c1712d0fe76138899fdb9db
0x7f56a218c7056eD6C5c60e919749c037Ba983F82,100,442,292,0,100,0,100,1654466362,1668270604,0x7f56a218c7056ed6c5c60e919749c037ba983f82,0x065e8a87b8f11aed6facf9447abe5e8c5d7502b6,0x7f56a218c7056ed6c5c60e919749c037ba983f82,0x7f5c764cbc14f9669b88837ca1490cca17c31607
0xCEEd9585854F12F81A0103861b83b995A64AD915,22,446,446,0,22,0,7,1654077445,1692209301,0xceed9585854f12f81a0103861b83b995a64ad915,0xfedfaf1a10335448b7fa0268f56d2b44dbd357de,0xceed9585854f12f81a0103861b83b995a64ad915,0x15fa08599eb017f89c1712d0fe76138899fdb9db
